"MonthlyCharges","Tenure","Churn"
48.76,39,0
98.83,22,1
60.9,22,0
108.3,57,1
114.05,70,0
24.56,24,1
72.81,51,0
109.24,26,1
75.14,2,1
65.66,20,0
115.68,13,1
65.33,47,0
87.76,61,0
77.26,60,0
30.29,6,0
109.98,41,1
44.61,51,0
24.21,62,0
52.79,8,0
115.45,5,1
108.95,53,0
89.28,18,1
84.05,32,0
119.43,20,1
85.57,20,0
90.85,66,0
74.41,38,0
79.41,61,1
48.92,61,0
34.71,29,0
116.3,71,1
110.23,23,0
89.07,7,0
99.55,19,1
22.46,42,0
67.78,48,0
95.85,30,0
41.64,22,1
51.82,61,0
43.16,1,1
34.28,1,0
61.45,52,0
61.37,1,0
56.88,66,0
35.24,32,0
33.88,65,0
43.3,31,0
66.6,9,0
46.6,2,0
105.78,57,0
24.58,62,0
64.22,42,1
99.89,66,1
32.19,26,0
76.09,64,0
40.65,59,0
32.75,63,0
95.33,45,0
109.5,35,0
57.45,30,0
86.51,30,0
29.48,35,0
58.4,54,0
47.44,46,0
101.46,49,0
64.85,31,0
101.01,30,1
101.24,28,1
99.43,53,0
63.98,22,0
95.45,55,1
82.92,21,0
91.02,29,1
20.06,32,0
67.53,68,0
42.01,62,0
57.98,67,0
81.28,14,1
55.18,54,0
31.11,14,0
44.36,18,0
86.81,52,0
61.76,10,1
98.82,30,1
30.29,13,0
63.49,44,0
118.5,26,1
109.31,24,1
108.65,41,1
37.51,32,0
33.07,27,0
85.31,10,0
54.35,10,0
85.68,2,0
52.04,70,0
38.77,57,0
98.23,66,1
29.36,45,0
66.68,18,0
71.15,7,1
80,14,1
53.28,56,0
68.86,50,0
115.45,34,1
68.29,48,0
109.04,62,0
111.44,24,0
80.87,41,0
61.07,1,0
34.71,64,0
113.53,34,0
50.12,61,0
26.07,38,1
114.77,50,1
92.06,17,1
34.23,2,0
74.93,38,0
115.41,14,0
78.55,1,1
60.45,57,0
84.79,63,0
51.98,61,1
50.77,58,0
41.98,20,0
56.95,47,0
118.42,43,1
35.42,39,0
29.1,57,0
34.19,59,0
89,58,0
81.93,22,1
109.14,44,1
87.3,57,0
93.71,36,0
72.11,70,0
85.98,34,0
102.18,61,0
98.63,38,1
117.98,47,1
63.94,8,1
51.17,35,0
60.95,55,0
21.05,40,0
38.38,72,0
104.27,6,1
43.12,26,0
43.91,52,0
27.67,43,0
44.57,4,0
93.21,11,1
104.75,20,0
69.75,24,0
58.79,4,0
44.64,4,1
31.11,64,0
59,1,1
77.19,15,1
41.69,11,0
64.48,57,0
41.8,33,0
70.23,13,0
55.39,1,0
85,63,0
57.47,64,0
55.54,35,0
73.37,20,0
94.03,2,1
42.11,68,0
61.27,54,0
46.57,69,0
83,64,0
38.38,63,1
106.36,35,1
94.66,34,1
86.83,26,1
81.8,42,1
57.22,63,0
72.98,57,0
107.47,5,1
78.18,51,0
103.98,22,0
51.24,4,0
90.83,15,1
46.5,3,1
79.43,43,0
68.13,40,0
46.5,34,1
76.46,50,0
111.32,19,1
110.19,46,1
47.42,42,0
52.15,3,1
118.56,2,1
82,38,1
113.73,32,0
66.65,53,0
60.68,18,0
85.92,30,0
35.23,7,0
77.29,13,1
43.87,10,1
116.24,16,1
80.14,53,0
71.5,1,1
60.26,57,0
108.02,7,1
56.41,35,0
48.82,65,0
37.06,60,0
37.22,60,0
68.2,25,0
45.3,58,0
